Rank,Drug Name,Total Prescriptions (2020),Total Patients (2020),Annual Change
1,Atorvastatin,114509814,26640141,0
2,Levothyroxine,98970640,20225373,0
3,Metformin,92591486,20122987,1
4,Lisinopril,88597017,19816361,1
5,Amlodipine,69786684,16799810,1
6,Metoprolol,66413692,15007908,1
7,Albuterol,61948347,17902020,0
8,Omeprazole,56300064,13879629,0
9,Losartan,54815411,12690563,0
10,Gabapentin,49961066,10571700,0
11,Hydrochlorothiazide,41476098,10031904,0
12,Sertraline,38219814,7768366,0
13,Simvastatin,36600871,8557525,0
14,Montelukast,31984479,7227021,0
15,Escitalopram,30605646,6342599,4
16,Acetaminophen; Hydrocodone,30100356,8587152,1
17,Rosuvastatin,29750488,7393686,4
18,Bupropion,28889368,5801282,4
19,Furosemide,26786296,6405654,2
20,Pantoprazole,26604040,6814036,4
21,Trazodone,26210731,5294364,4
22,Dextroamphetamine; Dextroamphetamine Saccharate; Amphetamine; Amphetamine Aspartate,26080151,3633541,2
23,Fluticasone,24777490,7805740,5
24,Tamsulosin,24692402,5856108,4
25,Fluoxetine,23403050,4717183,5
26,Carvedilol,23159628,4948170,7
27,Duloxetine,22546920,4461604,1
28,Meloxicam,19808581,6057630,3
29,Clopidogrel,19377527,4340688,7
30,Prednisone,19044926,9203354,3
31,Citalopram,18549176,3683842,1
32,Insulin Glargine,17973209,3662505,5
33,Potassium Chloride,17811732,4637643,1
34,Pravastatin,17549151,4132511,2
35,Tramadol,17475419,4878951,0
36,Aspirin,17287372,4741732,2
37,Alprazolam,16780805,3632458,4
38,Ibuprofen,16533209,8896328,9
39,Cyclobenzaprine,16151696,5129829,6
40,Amoxicillin,15922907,12780652,17
41,Methylphenidate,15449350,2441634,10
42,Allopurinol,15303283,3606249,1
43,Venlafaxine,15022423,2863619,3
44,Clonazepam,14758212,2498126,2
45,Ethinyl Estradiol; Norethindrone,14716809,2955082,3
46,Ergocalciferol,14670983,4448964,9
47,Zolpidem,14272253,2592750,0
48,Apixaban,13918650,3305979,4
49,Glipizide,13674142,3383057,5
50,Hydrochlorothiazide; Lisinopril,13559563,2899536,6
51,Spironolactone,13354566,3131156,12
52,Cetirizine,13125543,3357330,15
53,Atenolol,12860512,3143500,14
54,Oxycodone,12289518,4092089,5
55,Buspirone,11820023,2562053,21
56,Fluticasone; Salmeterol,11577409,2562481,24
57,Topiramate,11482269,2124766,11
58,Warfarin,11467999,2424821,8
59,Estradiol,11307655,3131982,1
60,Cholecalciferol,11115876,2977877,22
61,Budesonide; Formoterol,11114689,2348352,4
62,Lamotrigine,10801628,1713712,9
63,Ethinyl Estradiol; Norgestimate,10686537,2556898,7
64,Quetiapine,10574791,1784327,8
65,Lorazepam,10559374,2492279,4
66,Famotidine,10441964,3383683,38
67,Folic Acid,10334172,2557764,22
68,Azithromycin,10155807,7405927,20
69,Acetaminophen; Oxycodone,10086467,2702463,10
70,Hydroxyzine,10058837,2967009,5
71,Insulin Lispro,10013738,2272153,6
72,Diclofenac,9926749,3647127,2
73,Loratadine,9914365,2695131,7
74,Sitagliptin,9885657,1937355,14
75,Clonidine,9867546,1956023,11
76,Diltiazem,9787088,2114110,4
77,Latanoprost,9722630,2650387,0
78,Pregabalin,9227867,1711184,3
79,Doxycycline,9152604,5132350,11
80,Insulin Aspart,9124642,1929132,5
81,Amitriptyline,9083401,1850495,13
82,Paroxetine,9029667,1813642,4
83,Ondansetron,8773584,4247796,23
84,Tizanidine,8705644,2269444,8
85,Lisdexamfetamine,8647783,1326189,6
86,Rivaroxaban,8644837,2090497,5
87,Glimepiride,8566883,1899338,25
88,Propranolol,8470628,1906375,5
89,Aripiprazole,8267949,1330788,12
90,Finasteride,8185106,2156558,4
91,Naproxen,8184638,3381034,30
92,Levetiracetam,7967535,1469443,5
93,Hydrochlorothiazide; Losartan,7948927,2055422,20
94,Alendronate,7923120,2010411,2
95,Fenofibrate,7668856,1672430,8
96,Dulaglutide,7657320,1506236,38
97,Oxybutynin,7098461,1782229,15
98,Celecoxib,7089211,1800049,4
99,Lovastatin,7033634,1609729,4
100,Ezetimibe,7029302,1822350,8
101,Cephalexin,7011968,4975921,17
102,Empagliflozin,6724608,1607647,44
103,Hydralazine,6663220,1649246,4
104,Mirtazapine,6601131,1160871,2
105,Cyanocobalamin,6596311,1696951,50
106,Triamcinolone,6422561,3926352,1
107,Amoxicillin; Clavulanate,6086124,4558138,14
108,Baclofen,6009146,1519109,17
109,Valproate,6000123,909451,5
110,Tiotropium,5933058,1191833,22
111,Sumatriptan,5915272,1658061,13
112,Donepezil,5899553,1436971,8
113,Methotrexate,5824013,1130078,2
114,Isosorbide,5795198,1395825,9
115,Fluticasone; Vilanterol,5678546,1087587,6
116,Ferrous Sulfate,5652902,1828969,13
117,Thyroid,5625456,1197128,1
118,Acetaminophen,5610163,2717148,27
119,Valacyclovir,5466726,2410470,9
120,Desogestrel; Ethinyl Estradiol,5444043,1185053,8
121,Sulfamethoxazole; Trimethoprim,5425466,3404743,21
122,Esomeprazole,5204950,1257544,5
123,Valsartan,5173072,1328940,31
124,Insulin Detemir,5164647,1111229,3
125,Clindamycin,5130999,2709249,6
126,Hydroxychloroquine,4992835,1224515,4
127,Methocarbamol,4981836,1822996,9
128,Diazepam,4972397,1184256,11
129,Semaglutide,4827483,1126514,107
130,Dexmethylphenidate,4802551,681537,1
131,Hydrochlorothiazide; Triamterene,4783812,1167750,16
132,Ciprofloxacin,4759043,3141345,19
133,Chlorthalidone,4707841,1269577,2
134,Rizatriptan,4667144,955189,38
135,Nifedipine,4657308,1032862,17
136,Insulin Degludec,4600262,932573,32
137,Norethindrone,4501968,1191825,6
138,Risperidone,4462991,698895,11
139,Olmesartan,4458453,1163607,25
140,Morphine,4384336,667722,23
141,Benazepril,4374519,1026815,11
142,Meclizine,4349444,1742409,8
143,Timolol,4295412,949166,17
144,Oxcarbazepine,4276699,567473,18
145,Drospirenone; Ethinyl Estradiol,4124207,996093,3
146,Liraglutide,4063184,957309,4
147,Dicyclomine,4060734,1125571,18
148,Irbesartan,4028832,933587,34
149,Hydrocortisone,3998412,2172726,2
150,Albuterol; Ipratropium,3967936,902034,1
151,Verapamil,3936378,874295,10
152,Memantine,3928015,815190,17
153,Prednisolone,3894468,2082074,14
154,Metformin; Sitagliptin,3847462,726067,22
155,Nortriptyline,3815024,695323,2
156,Ropinirole,3776826,765133,12
157,Benzonatate,3689272,2686915,52
158,Progesterone,3617743,983405,31
159,Ethinyl Estradiol; Levonorgestrel,3588502,1157623,35
160,Mirabegron,3570676,838764,30
161,Methylprednisolone,3535987,2456989,0
162,Acyclovir,3517810,1100883,5
163,Docusate,3511398,1662829,25
164,Olanzapine,3498182,638470,22
165,Nitroglycerin,3483186,1228296,20
166,Bimatoprost,3483064,720422,93
167,Nitrofurantoin,3456512,2390228,26
168,Pioglitazone,3443215,872309,12
169,Amlodipine; Benazepril,3434363,711394,45
170,Ketoconazole,3417349,1674690,1
171,Clobetasol,3395469,1640838,10
172,Testosterone,3359583,946138,46
